state,smoked,year
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
